framework,date,downloads
angular,2019-12-10,445776
angular,2019-12-17,441336
angular,2019-12-24,389559
angular,2019-12-31,178007
angular,2020-01-07,246798
backbone,2016-01-12,113133
backbone,2016-01-19,120558
backbone,2016-01-26,115217
backbone,2016-02-02,121372
backbone,2016-02-09,118576
backbone,2016-02-16,121379
backbone,2016-02-23,127674
backbone,2016-03-01,120721
backbone,2016-03-08,138601
backbone,2016-03-15,152356
backbone,2016-03-22,180725
backbone,2016-03-29,163752
backbone,2016-04-05,165097
backbone,2016-04-12,158643
backbone,2016-04-19,188973
backbone,2016-04-26,181566
backbone,2016-05-03,135428
backbone,2016-05-10,139787
backbone,2016-05-17,154472
backbone,2016-05-24,168528
backbone,2016-05-31,156648
backbone,2016-06-07,165277
backbone,2016-06-14,155395
backbone,2016-06-21,170740
backbone,2016-06-28,198698
backbone,2016-07-05,153278
backbone,2016-07-12,141578
backbone,2016-07-19,143126
backbone,2016-07-26,128334
backbone,2016-08-02,124228
backbone,2016-08-09,121314
backbone,2016-08-16,139839
backbone,2016-08-23,131767
backbone,2016-08-30,126481
backbone,2016-09-06,119322
backbone,2016-09-13,128644
backbone,2016-09-20,149219
backbone,2016-09-27,139724
backbone,2016-10-04,141982
backbone,2016-10-11,136326
backbone,2016-10-18,147760
backbone,2016-10-25,160829
backbone,2016-11-01,159567
backbone,2016-11-08,167044
backbone,2016-11-15,163572
backbone,2016-11-22,156048
backbone,2016-11-29,115851
backbone,2016-12-06,154980
backbone,2016-12-13,154617
backbone,2016-12-20,158618
backbone,2016-12-27,113001
backbone,2017-01-03,77561
backbone,2017-01-10,132238
backbone,2017-01-17,132519
backbone,2017-01-24,138975
backbone,2017-01-31,138432
backbone,2017-02-07,146279
backbone,2017-02-14,144567
backbone,2017-02-21,138611
backbone,2017-02-28,157670
backbone,2017-03-07,144815
backbone,2017-03-14,141190
backbone,2017-03-21,147134
backbone,2017-03-28,160992
backbone,2017-04-04,152284
backbone,2017-04-11,155203
backbone,2017-04-18,145947
backbone,2017-04-25,159072
backbone,2017-05-02,153363
backbone,2017-05-09,157201
backbone,2017-05-16,166201
backbone,2017-05-23,162795
backbone,2017-05-30,148390
backbone,2017-06-06,165875
backbone,2017-06-13,163199
backbone,2017-06-20,167563
backbone,2017-06-27,174265
backbone,2017-07-04,158840
backbone,2017-07-11,149982
backbone,2017-07-18,167209
backbone,2017-07-25,168535
backbone,2017-08-01,164295
backbone,2017-08-08,163028
backbone,2017-08-15,167830
backbone,2017-08-22,172323
backbone,2017-08-29,185924
backbone,2017-09-05,155305
backbone,2017-09-12,173932
backbone,2017-09-19,175811
backbone,2017-09-26,180681
backbone,2017-10-03,171007
backbone,2017-10-10,171494
backbone,2017-10-17,189443
backbone,2017-10-24,198804
backbone,2017-10-31,203097
backbone,2017-11-07,206252
backbone,2017-11-14,197195
backbone,2017-11-21,203792
backbone,2017-11-28,161783
backbone,2017-12-05,217282
backbone,2017-12-12,200605
backbone,2017-12-19,197266
backbone,2017-12-26,154632
backbone,2018-01-02,82158
backbone,2018-01-09,172871
backbone,2018-01-16,193342
backbone,2018-01-23,213294
backbone,2018-01-30,184764
backbone,2018-02-06,187136
backbone,2018-02-13,196602
backbone,2018-02-20,194736
backbone,2018-02-27,208330
backbone,2018-03-06,205644
backbone,2018-03-13,213645
backbone,2018-03-20,217249
backbone,2018-03-27,229308
backbone,2018-04-03,219479
backbone,2018-04-10,225179
backbone,2018-04-17,255354
backbone,2018-04-24,253202
backbone,2018-05-01,230496
backbone,2018-05-08,225063
backbone,2018-05-15,233514
backbone,2018-05-22,249386
backbone,2018-05-29,191517
backbone,2018-06-05,217587
backbone,2018-06-12,246261
backbone,2018-06-19,240188
backbone,2018-06-26,244829
backbone,2018-07-03,245325
backbone,2018-07-10,212535
backbone,2018-07-17,233299
backbone,2018-07-24,229496
backbone,2018-07-31,234126
backbone,2018-08-07,224501
backbone,2018-08-14,240291
backbone,2018-08-21,214252
backbone,2018-08-28,234183
backbone,2018-09-04,213287
backbone,2018-09-11,230676
backbone,2018-09-18,246614
backbone,2018-09-25,235231
backbone,2018-10-02,242595
backbone,2018-10-09,270757
backbone,2018-10-16,283762
backbone,2018-10-23,252613
backbone,2018-10-30,284677
backbone,2018-11-06,269228
backbone,2018-11-13,285796
backbone,2018-11-20,267195
backbone,2018-11-27,227270
backbone,2018-12-04,287771
backbone,2018-12-11,323231
backbone,2018-12-18,284871
backbone,2018-12-25,227928
backbone,2019-01-01,101702
backbone,2019-01-08,201545
backbone,2019-01-15,285596
backbone,2019-01-22,286446
backbone,2019-01-29,288591
backbone,2019-02-05,290069
backbone,2019-02-12,292835
backbone,2019-02-19,284250
backbone,2019-02-26,356791
backbone,2019-03-05,356925
backbone,2019-03-12,371689
backbone,2019-03-19,356255
backbone,2019-03-26,350863
backbone,2019-04-02,363676
backbone,2019-04-09,372148
backbone,2019-04-16,365916
backbone,2019-04-23,314667
backbone,2019-04-30,349184
backbone,2019-05-07,317726
backbone,2019-05-14,391640
backbone,2019-05-21,374319
backbone,2019-05-28,360552
backbone,2019-06-04,372866
backbone,2019-06-11,371159
backbone,2019-06-18,375706
backbone,2019-06-25,373599
backbone,2019-07-02,376142
backbone,2019-07-09,362413
backbone,2019-07-16,418431
backbone,2019-07-23,406692
backbone,2019-07-30,442428
backbone,2019-08-06,442836
backbone,2019-08-13,420826
backbone,2019-08-20,427397
backbone,2019-08-27,410430
backbone,2019-09-03,394007
backbone,2019-09-10,412064
backbone,2019-09-17,416771
backbone,2019-09-24,420502
backbone,2019-10-01,421890
backbone,2019-10-08,435598
backbone,2019-10-15,434152
backbone,2019-10-22,453079
backbone,2019-10-29,491162
backbone,2019-11-05,458898
backbone,2019-11-12,515664
backbone,2019-11-19,491221
backbone,2019-11-26,532828
backbone,2019-12-03,409593
backbone,2019-12-10,483544
backbone,2019-12-17,474798
backbone,2019-12-24,428413
backbone,2019-12-31,189824
backbone,2020-01-07,255235
ionic,2016-01-12,42054
ionic,2016-01-19,23125
ionic,2016-01-26,79483
ionic,2016-02-02,60057
ionic,2016-02-09,34464
ionic,2016-02-16,37179
ionic,2016-02-23,42865
ionic,2016-03-01,45219
ionic,2016-03-08,51176
ionic,2016-03-15,35082
ionic,2016-03-22,34772
ionic,2016-03-29,34835
ionic,2016-04-05,50444
ionic,2016-04-12,28699
ionic,2016-04-19,36420
ionic,2016-04-26,29891
ionic,2016-05-03,35163
ionic,2016-05-10,27535
ionic,2016-05-17,30001
ionic,2016-05-24,51873
ionic,2016-05-31,40158
ionic,2016-06-07,85712
ionic,2016-06-14,32188
ionic,2016-06-21,53841
ionic,2016-06-28,53893
ionic,2016-07-05,35447
ionic,2016-07-12,79422
ionic,2016-07-19,31600
ionic,2016-07-26,44044
ionic,2016-08-02,42240
ionic,2016-08-09,38944
ionic,2016-08-16,47809
ionic,2016-08-23,50566
ionic,2016-08-30,119200
ionic,2016-09-06,32953
ionic,2016-09-13,35596
ionic,2016-09-20,41603
ionic,2016-09-27,36986
ionic,2016-10-04,50357
ionic,2016-10-11,43923
ionic,2016-10-18,42749
ionic,2016-10-25,53716
ionic,2016-11-01,41101
ionic,2016-11-08,38140
ionic,2016-11-15,51917
ionic,2016-11-22,50511
ionic,2016-11-29,42010
ionic,2016-12-06,40102
ionic,2016-12-13,43507
ionic,2016-12-20,46711
ionic,2016-12-27,45583
ionic,2017-01-03,27083
ionic,2017-01-10,38793
ionic,2017-01-17,49148
ionic,2017-01-24,38954
ionic,2017-01-31,42178
ionic,2017-02-07,108178
ionic,2017-02-14,134215
ionic,2017-02-21,57195
ionic,2017-02-28,62172
ionic,2017-03-07,49968
ionic,2017-03-14,42943
ionic,2017-03-21,39229
ionic,2017-03-28,54764
ionic,2017-04-04,50704
ionic,2017-04-11,43744
ionic,2017-04-18,75073
ionic,2017-04-25,206938
ionic,2017-05-02,521602
ionic,2017-05-09,372040
ionic,2017-05-16,379240
ionic,2017-05-23,208033
ionic,2017-05-30,142600
ionic,2017-06-06,147982
ionic,2017-06-13,130702
ionic,2017-06-20,87478
ionic,2017-06-27,46551
ionic,2017-07-04,37440
ionic,2017-07-11,55659
ionic,2017-07-18,160882
ionic,2017-07-25,297307
ionic,2017-08-01,194180
ionic,2017-08-08,184037
ionic,2017-08-15,270508
ionic,2017-08-22,284292
ionic,2017-08-29,55689
ionic,2017-09-05,108106
ionic,2017-09-12,176805
ionic,2017-09-19,211601
ionic,2017-09-26,193879
ionic,2017-10-03,101470
ionic,2017-10-10,64669
ionic,2017-10-17,135420
ionic,2017-10-24,173708
ionic,2017-10-31,210067
ionic,2017-11-07,149761
ionic,2017-11-14,189642
ionic,2017-11-21,112987
ionic,2017-11-28,120684
ionic,2017-12-05,112063
ionic,2017-12-12,68556
ionic,2017-12-19,45627
ionic,2017-12-26,95300
ionic,2018-01-02,62860
ionic,2018-01-09,94050
ionic,2018-01-16,53682
ionic,2018-01-23,134482
ionic,2018-01-30,135705
ionic,2018-02-06,89075
ionic,2018-02-13,125422
ionic,2018-02-20,71538
ionic,2018-02-27,91334
ionic,2018-03-06,89417
ionic,2018-03-13,167489
ionic,2018-03-20,267579
ionic,2018-03-27,157254
ionic,2018-04-03,60524
ionic,2018-04-10,107288
ionic,2018-04-17,45128
ionic,2018-04-24,59986
ionic,2018-05-01,62724
ionic,2018-05-08,40876
ionic,2018-05-15,60697
ionic,2018-05-22,42484
ionic,2018-05-29,32003
ionic,2018-06-05,39373
ionic,2018-06-12,43081
ionic,2018-06-19,81303
ionic,2018-06-26,38322
ionic,2018-07-03,36445
ionic,2018-07-10,51495
ionic,2018-07-17,55584
ionic,2018-07-24,39263
ionic,2018-07-31,155048
ionic,2018-08-07,124184
ionic,2018-08-14,105508
ionic,2018-08-21,81698
ionic,2018-08-28,58262
ionic,2018-09-04,49593
ionic,2018-09-11,67986
ionic,2018-09-18,52729
ionic,2018-09-25,49494
ionic,2018-10-02,73851
ionic,2018-10-09,83397
ionic,2018-10-16,67125
ionic,2018-10-23,55958
ionic,2018-10-30,51930
ionic,2018-11-06,90155
ionic,2018-11-13,57048
ionic,2018-11-20,52614
ionic,2018-11-27,81655
ionic,2018-12-04,90001
ionic,2018-12-11,53137
ionic,2018-12-18,46896
ionic,2018-12-25,58820
ionic,2019-01-01,28935
ionic,2019-01-08,61421
ionic,2019-01-15,80996
ionic,2019-01-22,61607
ionic,2019-01-29,79792
ionic,2019-02-05,103565
ionic,2019-02-12,64273
ionic,2019-02-19,75350
ionic,2019-02-26,58662
ionic,2019-03-05,70787
ionic,2019-03-12,77122
ionic,2019-03-19,73441
ionic,2019-03-26,60236
ionic,2019-04-02,56846
ionic,2019-04-09,57959
ionic,2019-04-16,53722
ionic,2019-04-23,44259
ionic,2019-04-30,63374
ionic,2019-05-07,44943
ionic,2019-05-14,56391
ionic,2019-05-21,52179
ionic,2019-05-28,54546
ionic,2019-06-04,61116
ionic,2019-06-11,64327
ionic,2019-06-18,63449
ionic,2019-06-25,78435
ionic,2019-07-02,87541
ionic,2019-07-09,63415
ionic,2019-07-16,69681
ionic,2019-07-23,61021
ionic,2019-07-30,60656
ionic,2019-08-06,61840
ionic,2019-08-13,68429
ionic,2019-08-20,62443
ionic,2019-08-27,67543
ionic,2019-09-03,66507
ionic,2019-09-10,64087
ionic,2019-09-17,66850
ionic,2019-09-24,74471
ionic,2019-10-01,63939
ionic,2019-10-08,66524
ionic,2019-10-15,69075
ionic,2019-10-22,71322
ionic,2019-10-29,62144
ionic,2019-11-05,65588
ionic,2019-11-12,64773
ionic,2019-11-19,68981
ionic,2019-11-26,74212
ionic,2019-12-03,61816
ionic,2019-12-10,69111
ionic,2019-12-17,69072
ionic,2019-12-24,71414
ionic,2019-12-31,32131
ionic,2020-01-07,39128
ember,2016-01-12,512
ember,2016-01-19,505
ember,2016-01-26,411
ember,2016-02-02,471
ember,2016-02-09,517
ember,2016-02-16,589
ember,2016-02-23,500
ember,2016-03-01,561
ember,2016-03-08,530
ember,2016-03-15,432
ember,2016-03-22,755
ember,2016-03-29,692
ember,2016-04-05,556
ember,2016-04-12,709
ember,2016-04-19,521
ember,2016-04-26,421
ember,2016-05-03,575
ember,2016-05-10,591
ember,2016-05-17,470
ember,2016-05-24,472
ember,2016-05-31,379
ember,2016-06-07,399
ember,2016-06-14,366
ember,2016-06-21,416
ember,2016-06-28,495
ember,2016-07-05,540
ember,2016-07-12,682
ember,2016-07-19,610
ember,2016-07-26,482
ember,2016-08-02,519
ember,2016-08-09,640
ember,2016-08-16,600
ember,2016-08-23,609
ember,2016-08-30,482
ember,2016-09-06,495
ember,2016-09-13,454
ember,2016-09-20,535
ember,2016-09-27,440
ember,2016-10-04,438
ember,2016-10-11,473
ember,2016-10-18,545
ember,2016-10-25,468
ember,2016-11-01,457
ember,2016-11-08,557
ember,2016-11-15,508
ember,2016-11-22,448
ember,2016-11-29,431
ember,2016-12-06,648
ember,2016-12-13,502
ember,2016-12-20,544
ember,2016-12-27,419
ember,2017-01-03,519
ember,2017-01-10,455
ember,2017-01-17,572
ember,2017-01-24,465
ember,2017-01-31,540
ember,2017-02-07,539
ember,2017-02-14,494
ember,2017-02-21,572
ember,2017-02-28,604
ember,2017-03-07,786
ember,2017-03-14,606
ember,2017-03-21,542
ember,2017-03-28,633
ember,2017-04-04,606
ember,2017-04-11,591
ember,2017-04-18,586
ember,2017-04-25,492
ember,2017-05-02,546
ember,2017-05-09,634
ember,2017-05-16,670
ember,2017-05-23,703
ember,2017-05-30,420
ember,2017-06-06,540
ember,2017-06-13,772
ember,2017-06-20,653
ember,2017-06-27,695
ember,2017-07-04,654
ember,2017-07-11,896
ember,2017-07-18,937
ember,2017-07-25,1017
ember,2017-08-01,1004
ember,2017-08-08,878
ember,2017-08-15,900
ember,2017-08-22,1193
ember,2017-08-29,1181
ember,2017-09-05,843
ember,2017-09-12,930
ember,2017-09-19,936
ember,2017-09-26,905
ember,2017-10-03,1109
ember,2017-10-10,1315
ember,2017-10-17,1246
ember,2017-10-24,1099
ember,2017-10-31,729
ember,2017-11-07,805
ember,2017-11-14,2753
ember,2017-11-21,2689
ember,2017-11-28,923
ember,2017-12-05,891
ember,2017-12-12,700
ember,2017-12-19,899
ember,2017-12-26,534
ember,2018-01-02,410
ember,2018-01-09,789
ember,2018-01-16,777
ember,2018-01-23,639
ember,2018-01-30,682
ember,2018-02-06,647
ember,2018-02-13,773
ember,2018-02-20,1180
ember,2018-02-27,2007
ember,2018-03-06,2869
ember,2018-03-13,3467
ember,2018-03-20,3580
ember,2018-03-27,5082
ember,2018-04-03,4572
ember,2018-04-10,896
ember,2018-04-17,632
ember,2018-04-24,592
ember,2018-05-01,791
ember,2018-05-08,806
ember,2018-05-15,776
ember,2018-05-22,870
ember,2018-05-29,681
ember,2018-06-05,671
ember,2018-06-12,680
ember,2018-06-19,700
ember,2018-06-26,733
ember,2018-07-03,838
ember,2018-07-10,752
ember,2018-07-17,877
ember,2018-07-24,1079
ember,2018-07-31,818
ember,2018-08-07,781
ember,2018-08-14,947
ember,2018-08-21,855
ember,2018-08-28,948
ember,2018-09-04,778
ember,2018-09-11,838
ember,2018-09-18,1088
ember,2018-09-25,900
ember,2018-10-02,864
ember,2018-10-09,893
ember,2018-10-16,836
ember,2018-10-23,1310
ember,2018-10-30,1223
ember,2018-11-06,1041
ember,2018-11-13,795
ember,2018-11-20,738
ember,2018-11-27,723
ember,2018-12-04,843
ember,2018-12-11,1073
ember,2018-12-18,827
ember,2018-12-25,829
ember,2019-01-01,439
ember,2019-01-08,728
ember,2019-01-15,924
ember,2019-01-22,763
ember,2019-01-29,908
ember,2019-02-05,765
ember,2019-02-12,703
ember,2019-02-19,846
ember,2019-02-26,993
ember,2019-03-05,835
ember,2019-03-12,972
ember,2019-03-19,651
ember,2019-03-26,861
ember,2019-04-02,1142
ember,2019-04-09,1460
ember,2019-04-16,1597
ember,2019-04-23,1650
ember,2019-04-30,1172
ember,2019-05-07,794
ember,2019-05-14,940
ember,2019-05-21,632
ember,2019-05-28,726
ember,2019-06-04,1074
ember,2019-06-11,2998
ember,2019-06-18,4028
ember,2019-06-25,2728
ember,2019-07-02,3115
ember,2019-07-09,1845
ember,2019-07-16,1419
ember,2019-07-23,1006
ember,2019-07-30,1234
ember,2019-08-06,1032
ember,2019-08-13,1028
ember,2019-08-20,956
ember,2019-08-27,1075
ember,2019-09-03,1100
ember,2019-09-10,1158
ember,2019-09-17,982
ember,2019-09-24,1229
ember,2019-10-01,1547
ember,2019-10-08,1888
ember,2019-10-15,1932
ember,2019-10-22,1888
ember,2019-10-29,1686
ember,2019-11-05,1717
ember,2019-11-12,1405
ember,2019-11-19,1586
ember,2019-11-26,1761
ember,2019-12-03,1414
ember,2019-12-10,1773
ember,2019-12-17,2199
ember,2019-12-24,1728
ember,2019-12-31,670
ember,2020-01-07,1109
