state,occupation,measure,value
ND,"Software Developers, Systems Software",Annual 25th percentile wage,       54750
ND,"Software Developers, Systems Software",Annual median wage,       61660
ND,"Software Developers, Systems Software",Annual 75th percentile wage,       77600
ND,"Software Developers, Systems Software",Annual 90th percentile wage,       96650
ND,Web Developers,Annual mean wage,       61090
ND,Web Developers,Annual 10th percentile wage,       37670
ND,Web Developers,Annual 25th percentile wage,       46510
ND,Web Developers,Annual median wage,       59890
ND,Web Developers,Annual 75th percentile wage,       73480
ND,Web Developers,Annual 90th percentile wage,       89810
OH,Computer Programmers,Annual mean wage,       70430
OH,Computer Programmers,Annual 10th percentile wage,       38570
OH,Computer Programmers,Annual 25th percentile wage,       50760
OH,Computer Programmers,Annual median wage,       69080
OH,Computer Programmers,Annual 75th percentile wage,       87530
OH,Computer Programmers,Annual 90th percentile wage,      105090
OH,"Software Developers, Applications",Annual mean wage,       93250
OH,"Software Developers, Applications",Annual 10th percentile wage,       53070
OH,"Software Developers, Applications",Annual 25th percentile wage,       68840
OH,"Software Developers, Applications",Annual median wage,       89200
OH,"Software Developers, Applications",Annual 75th percentile wage,      110620
OH,"Software Developers, Applications",Annual 90th percentile wage,      130660
OH,"Software Developers, Systems Software",Annual mean wage,       96450
OH,"Software Developers, Systems Software",Annual 10th percentile wage,       64540
OH,"Software Developers, Systems Software",Annual 25th percentile wage,       77780
OH,"Software Developers, Systems Software",Annual median wage,       94930
OH,"Software Developers, Systems Software",Annual 75th percentile wage,      115410
OH,"Software Developers, Systems Software",Annual 90th percentile wage,      132290
OH,Web Developers,Annual mean wage,       60960
OH,Web Developers,Annual 10th percentile wage,       31740
OH,Web Developers,Annual 25th percentile wage,       42440
OH,Web Developers,Annual median wage,       56790
OH,Web Developers,Annual 75th percentile wage,       76950
OH,Web Developers,Annual 90th percentile wage,       97380
OK,Computer Programmers,Annual mean wage,       79200
OK,Computer Programmers,Annual 10th percentile wage,       42160
OK,Computer Programmers,Annual 25th percentile wage,       58600
OK,Computer Programmers,Annual median wage,       78370
OK,Computer Programmers,Annual 75th percentile wage,       96880
OK,Computer Programmers,Annual 90th percentile wage,      114580
OK,"Software Developers, Applications",Annual mean wage,       87960
OK,"Software Developers, Applications",Annual 10th percentile wage,       52060
OK,"Software Developers, Applications",Annual 25th percentile wage,       63510
OK,"Software Developers, Applications",Annual median wage,       83910
OK,"Software Developers, Applications",Annual 75th percentile wage,      104470
OK,"Software Developers, Applications",Annual 90th percentile wage,      133520
OK,"Software Developers, Systems Software",Annual mean wage,       79070
OK,"Software Developers, Systems Software",Annual 10th percentile wage,       46400
OK,"Software Developers, Systems Software",Annual 25th percentile wage,       57480
OK,"Software Developers, Systems Software",Annual median wage,       74750
OK,"Software Developers, Systems Software",Annual 75th percentile wage,       97880
OK,"Software Developers, Systems Software",Annual 90th percentile wage,      122790
OK,Web Developers,Annual mean wage,       57950
OK,Web Developers,Annual 10th percentile wage,       31960
OK,Web Developers,Annual 25th percentile wage,       42590
OK,Web Developers,Annual median wage,       55950
OK,Web Developers,Annual 75th percentile wage,       71130
OK,Web Developers,Annual 90th percentile wage,       87850
OR,Computer Programmers,Annual mean wage,       80900
OR,Computer Programmers,Annual 10th percentile wage,       44570
OR,Computer Programmers,Annual 25th percentile wage,       61740
OR,Computer Programmers,Annual median wage,       83420
OR,Computer Programmers,Annual 75th percentile wage,       98080
OR,Computer Programmers,Annual 90th percentile wage,      114510
OR,"Software Developers, Applications",Annual mean wage,      102820
OR,"Software Developers, Applications",Annual 10th percentile wage,       60470
OR,"Software Developers, Applications",Annual 25th percentile wage,       80920
OR,"Software Developers, Applications",Annual median wage,      101510
OR,"Software Developers, Applications",Annual 75th percentile wage,      124070
OR,"Software Developers, Applications",Annual 90th percentile wage,      149370
OR,"Software Developers, Systems Software",Annual mean wage,      107770
OR,"Software Developers, Systems Software",Annual 10th percentile wage,       68490
OR,"Software Developers, Systems Software",Annual 25th percentile wage,       86410
OR,"Software Developers, Systems Software",Annual median wage,      106640
OR,"Software Developers, Systems Software",Annual 75th percentile wage,      130760
OR,"Software Developers, Systems Software",Annual 90th percentile wage,      155660
OR,Web Developers,Annual mean wage,       68960
OR,Web Developers,Annual 10th percentile wage,       36530
OR,Web Developers,Annual 25th percentile wage,       45860
OR,Web Developers,Annual median wage,       62100
OR,Web Developers,Annual 75th percentile wage,       87060
OR,Web Developers,Annual 90th percentile wage,      109550
PA,Computer Programmers,Annual mean wage,       80830
PA,Computer Programmers,Annual 10th percentile wage,       48370
PA,Computer Programmers,Annual 25th percentile wage,       61940
PA,Computer Programmers,Annual median wage,       79000
PA,Computer Programmers,Annual 75th percentile wage,       98110
PA,Computer Programmers,Annual 90th percentile wage,      118570
PA,"Software Developers, Applications",Annual mean wage,       95660
PA,"Software Developers, Applications",Annual 10th percentile wage,       57800
PA,"Software Developers, Applications",Annual 25th percentile wage,       72260
PA,"Software Developers, Applications",Annual median wage,       92770
PA,"Software Developers, Applications",Annual 75th percentile wage,      116050
PA,"Software Developers, Applications",Annual 90th percentile wage,      139760
PA,"Software Developers, Systems Software",Annual mean wage,      102080
PA,"Software Developers, Systems Software",Annual 10th percentile wage,       66730
PA,"Software Developers, Systems Software",Annual 25th percentile wage,       79800
PA,"Software Developers, Systems Software",Annual median wage,       97970
PA,"Software Developers, Systems Software",Annual 75th percentile wage,      123260
PA,"Software Developers, Systems Software",Annual 90th percentile wage,      149730
PA,Web Developers,Annual mean wage,       69600
PA,Web Developers,Annual 10th percentile wage,       37730
PA,Web Developers,Annual 25th percentile wage,       50640
PA,Web Developers,Annual median wage,       64700
PA,Web Developers,Annual 75th percentile wage,       84020
PA,Web Developers,Annual 90th percentile wage,      110560
RI,Computer Programmers,Annual mean wage,       75300
RI,Computer Programmers,Annual 10th percentile wage,       42340
RI,Computer Programmers,Annual 25th percentile wage,       56430
RI,Computer Programmers,Annual median wage,       75310
RI,Computer Programmers,Annual 75th percentile wage,       94190
RI,Computer Programmers,Annual 90th percentile wage,      112610
RI,"Software Developers, Applications",Annual mean wage,       92620
RI,"Software Developers, Applications",Annual 10th percentile wage,       56950
RI,"Software Developers, Applications",Annual 25th percentile wage,       70960
RI,"Software Developers, Applications",Annual median wage,       91250
RI,"Software Developers, Applications",Annual 75th percentile wage,      113630
RI,"Software Developers, Applications",Annual 90th percentile wage,      127300
RI,"Software Developers, Systems Software",Annual mean wage,      110170
RI,"Software Developers, Systems Software",Annual 10th percentile wage,       71020
RI,"Software Developers, Systems Software",Annual 25th percentile wage,       86360
RI,"Software Developers, Systems Software",Annual median wage,      107150
RI,"Software Developers, Systems Software",Annual 75th percentile wage,      127740
RI,"Software Developers, Systems Software",Annual 90th percentile wage,      162330
RI,Web Developers,Annual mean wage,       75130
RI,Web Developers,Annual 10th percentile wage,       45040
RI,Web Developers,Annual 25th percentile wage,       54030
RI,Web Developers,Annual median wage,       66760
RI,Web Developers,Annual 75th percentile wage,       92230
RI,Web Developers,Annual 90th percentile wage,      110090
SC,Computer Programmers,Annual mean wage,       81380
SC,Computer Programmers,Annual 10th percentile wage,       45610
SC,Computer Programmers,Annual 25th percentile wage,       57790
SC,Computer Programmers,Annual median wage,       73940
SC,Computer Programmers,Annual 75th percentile wage,       96080
SC,Computer Programmers,Annual 90th percentile wage,      120070
SC,"Software Developers, Applications",Annual mean wage,       91200
SC,"Software Developers, Applications",Annual 10th percentile wage,       53510
SC,"Software Developers, Applications",Annual 25th percentile wage,       68790
SC,"Software Developers, Applications",Annual median wage,       87120
SC,"Software Developers, Applications",Annual 75th percentile wage,      109150
SC,"Software Developers, Applications",Annual 90th percentile wage,      131620
SC,"Software Developers, Systems Software",Annual mean wage,       80780
SC,"Software Developers, Systems Software",Annual 10th percentile wage,       48200
SC,"Software Developers, Systems Software",Annual 25th percentile wage,       62420
SC,"Software Developers, Systems Software",Annual median wage,       79140
SC,"Software Developers, Systems Software",Annual 75th percentile wage,       98070
SC,"Software Developers, Systems Software",Annual 90th percentile wage,      119050
SC,Web Developers,Annual mean wage,       73200
SC,Web Developers,Annual 10th percentile wage,       38290
SC,Web Developers,Annual 25th percentile wage,       50170
SC,Web Developers,Annual median wage,       69350
SC,Web Developers,Annual 75th percentile wage,       93160
SC,Web Developers,Annual 90th percentile wage,      118810
SD,Computer Programmers,Annual mean wage,       54950
SD,Computer Programmers,Annual 10th percentile wage,       38890
SD,Computer Programmers,Annual 25th percentile wage,       44790
SD,Computer Programmers,Annual median wage,       53320
SD,Computer Programmers,Annual 75th percentile wage,       63450
SD,Computer Programmers,Annual 90th percentile wage,       75880
SD,"Software Developers, Applications",Annual mean wage,       76050
SD,"Software Developers, Applications",Annual 10th percentile wage,       52380
SD,"Software Developers, Applications",Annual 25th percentile wage,       61070
SD,"Software Developers, Applications",Annual median wage,       74030
SD,"Software Developers, Applications",Annual 75th percentile wage,       90170
SD,"Software Developers, Applications",Annual 90th percentile wage,      103720
SD,"Software Developers, Systems Software",Annual mean wage,       89370
SD,"Software Developers, Systems Software",Annual 10th percentile wage,       57080
SD,"Software Developers, Systems Software",Annual 25th percentile wage,       66890
SD,"Software Developers, Systems Software",Annual median wage,       84780
SD,"Software Developers, Systems Software",Annual 75th percentile wage,      102910
SD,"Software Developers, Systems Software",Annual 90th percentile wage,      127350
SD,Web Developers,Annual mean wage,       55720
SD,Web Developers,Annual 10th percentile wage,       36920
SD,Web Developers,Annual 25th percentile wage,       43990
SD,Web Developers,Annual median wage,       53860
SD,Web Developers,Annual 75th percentile wage,       64670
SD,Web Developers,Annual 90th percentile wage,       78140
TN,Computer Programmers,Annual mean wage,       76740
TN,Computer Programmers,Annual 10th percentile wage,       49360
TN,Computer Programmers,Annual 25th percentile wage,       59780
TN,Computer Programmers,Annual median wage,       74060
TN,Computer Programmers,Annual 75th percentile wage,       92480
TN,Computer Programmers,Annual 90th percentile wage,      107490
TN,"Software Developers, Applications",Annual mean wage,       87580
TN,"Software Developers, Applications",Annual 10th percentile wage,       49370
TN,"Software Developers, Applications",Annual 25th percentile wage,       65860
TN,"Software Developers, Applications",Annual median wage,       87890
TN,"Software Developers, Applications",Annual 75th percentile wage,      106640
TN,"Software Developers, Applications",Annual 90th percentile wage,      125770
TN,"Software Developers, Systems Software",Annual mean wage,       88910
TN,"Software Developers, Systems Software",Annual 10th percentile wage,       56390
TN,"Software Developers, Systems Software",Annual 25th percentile wage,       69360
TN,"Software Developers, Systems Software",Annual median wage,       86890
TN,"Software Developers, Systems Software",Annual 75th percentile wage,      104950
TN,"Software Developers, Systems Software",Annual 90th percentile wage,      124870
TN,Web Developers,Annual mean wage,       61370
TN,Web Developers,Annual 10th percentile wage,       31170
TN,Web Developers,Annual 25th percentile wage,       44490
TN,Web Developers,Annual median wage,       60080
TN,Web Developers,Annual 75th percentile wage,       76100
TN,Web Developers,Annual 90th percentile wage,       94060
TX,Computer Programmers,Annual mean wage,       86200
TX,Computer Programmers,Annual 10th percentile wage,       48840
TX,Computer Programmers,Annual 25th percentile wage,       65550
TX,Computer Programmers,Annual median wage,       82620
TX,Computer Programmers,Annual 75th percentile wage,      103170
TX,Computer Programmers,Annual 90th percentile wage,      129020
TX,"Software Developers, Applications",Annual mean wage,      107280
TX,"Software Developers, Applications",Annual 10th percentile wage,       65630
TX,"Software Developers, Applications",Annual 25th percentile wage,       83230
TX,"Software Developers, Applications",Annual median wage,      107720
TX,"Software Developers, Applications",Annual 75th percentile wage,      128920
TX,"Software Developers, Applications",Annual 90th percentile wage,      154310
TX,"Software Developers, Systems Software",Annual mean wage,      111040
TX,"Software Developers, Systems Software",Annual 10th percentile wage,       64600
TX,"Software Developers, Systems Software",Annual 25th percentile wage,       84700
TX,"Software Developers, Systems Software",Annual median wage,      107340
TX,"Software Developers, Systems Software",Annual 75th percentile wage,      131960
TX,"Software Developers, Systems Software",Annual 90th percentile wage,      162150
TX,Web Developers,Annual mean wage,       71340
TX,Web Developers,Annual 10th percentile wage,       39170
TX,Web Developers,Annual 25th percentile wage,       52620
TX,Web Developers,Annual median wage,       68660
TX,Web Developers,Annual 75th percentile wage,       88730
TX,Web Developers,Annual 90th percentile wage,      111440
UT,Computer Programmers,Annual mean wage,       80930
UT,Computer Programmers,Annual 10th percentile wage,       47270
UT,Computer Programmers,Annual 25th percentile wage,       64560
UT,Computer Programmers,Annual median wage,       77570
UT,Computer Programmers,Annual 75th percentile wage,       97470
UT,Computer Programmers,Annual 90th percentile wage,      120630
UT,"Software Developers, Applications",Annual mean wage,       96790
UT,"Software Developers, Applications",Annual 10th percentile wage,       53970
UT,"Software Developers, Applications",Annual 25th percentile wage,       70710
UT,"Software Developers, Applications",Annual median wage,       94320
UT,"Software Developers, Applications",Annual 75th percentile wage,      118690
UT,"Software Developers, Applications",Annual 90th percentile wage,      141830
UT,"Software Developers, Systems Software",Annual mean wage,      105220
UT,"Software Developers, Systems Software",Annual 10th percentile wage,       59120
UT,"Software Developers, Systems Software",Annual 25th percentile wage,       79350
UT,"Software Developers, Systems Software",Annual median wage,      101130
UT,"Software Developers, Systems Software",Annual 75th percentile wage,      131010
UT,"Software Developers, Systems Software",Annual 90th percentile wage,      159730
UT,Web Developers,Annual mean wage,       66490
UT,Web Developers,Annual 10th percentile wage,       31720
UT,Web Developers,Annual 25th percentile wage,       42880
UT,Web Developers,Annual median wage,       62130
UT,Web Developers,Annual 75th percentile wage,       80680
UT,Web Developers,Annual 90th percentile wage,      102010
VT,Computer Programmers,Annual mean wage,       69140
VT,Computer Programmers,Annual 10th percentile wage,       36710
VT,Computer Programmers,Annual 25th percentile wage,       48450
VT,Computer Programmers,Annual median wage,       66930
VT,Computer Programmers,Annual 75th percentile wage,       82560
VT,Computer Programmers,Annual 90th percentile wage,      107640
VT,"Software Developers, Applications",Annual mean wage,       94940
VT,"Software Developers, Applications",Annual 10th percentile wage,       61490
VT,"Software Developers, Applications",Annual 25th percentile wage,       73520
VT,"Software Developers, Applications",Annual median wage,       93180
VT,"Software Developers, Applications",Annual 75th percentile wage,      116360
VT,"Software Developers, Applications",Annual 90th percentile wage,      131640
VT,Web Developers,Annual mean wage,       65230
VT,Web Developers,Annual 10th percentile wage,       30920
VT,Web Developers,Annual 25th percentile wage,       44570
VT,Web Developers,Annual median wage,       61140
VT,Web Developers,Annual 75th percentile wage,       86650
VT,Web Developers,Annual 90th percentile wage,      103610
VA,Computer Programmers,Annual mean wage,       95520
VA,Computer Programmers,Annual 10th percentile wage,       53910
VA,Computer Programmers,Annual 25th percentile wage,       70570
VA,Computer Programmers,Annual median wage,       93090
VA,Computer Programmers,Annual 75th percentile wage,      118960
VA,Computer Programmers,Annual 90th percentile wage,      146740
VA,"Software Developers, Applications",Annual mean wage,      111010
VA,"Software Developers, Applications",Annual 10th percentile wage,       64500
VA,"Software Developers, Applications",Annual 25th percentile wage,       79180
VA,"Software Developers, Applications",Annual median wage,      106500
VA,"Software Developers, Applications",Annual 75th percentile wage,      139500
VA,"Software Developers, Applications",Annual 90th percentile wage,      165170
VA,"Software Developers, Systems Software",Annual mean wage,      121560
VA,"Software Developers, Systems Software",Annual 10th percentile wage,       74130
VA,"Software Developers, Systems Software",Annual 25th percentile wage,       93320
VA,"Software Developers, Systems Software",Annual median wage,      119430
VA,"Software Developers, Systems Software",Annual 75th percentile wage,      148870
VA,"Software Developers, Systems Software",Annual 90th percentile wage,      170510
VA,Web Developers,Annual mean wage,       85870
VA,Web Developers,Annual 10th percentile wage,       41640
VA,Web Developers,Annual 25th percentile wage,       58800
VA,Web Developers,Annual median wage,       82180
VA,Web Developers,Annual 75th percentile wage,      106140
VA,Web Developers,Annual 90th percentile wage,      127820
WA,Computer Programmers,Annual mean wage,      121000
WA,Computer Programmers,Annual 10th percentile wage,       70150
WA,Computer Programmers,Annual 25th percentile wage,       98480
WA,Computer Programmers,Annual median wage,      124900
WA,Computer Programmers,Annual 75th percentile wage,      148920
WA,Computer Programmers,Annual 90th percentile wage,      164250
WA,"Software Developers, Applications",Annual mean wage,      131430
WA,"Software Developers, Applications",Annual 10th percentile wage,       79480
WA,"Software Developers, Applications",Annual 25th percentile wage,      105200
WA,"Software Developers, Applications",Annual median wage,      127770
WA,"Software Developers, Applications",Annual 75th percentile wage,      156860
WA,"Software Developers, Applications",Annual 90th percentile wage,      189120
WA,"Software Developers, Systems Software",Annual mean wage,      117810
WA,"Software Developers, Systems Software",Annual 10th percentile wage,       72490
WA,"Software Developers, Systems Software",Annual 25th percentile wage,       93430
WA,"Software Developers, Systems Software",Annual median wage,      117280
WA,"Software Developers, Systems Software",Annual 75th percentile wage,      142920
WA,"Software Developers, Systems Software",Annual 90th percentile wage,      164280
WA,Web Developers,Annual mean wage,       92260
WA,Web Developers,Annual 10th percentile wage,       50600
WA,Web Developers,Annual 25th percentile wage,       65280
WA,Web Developers,Annual median wage,       87190
WA,Web Developers,Annual 75th percentile wage,      116150
WA,Web Developers,Annual 90th percentile wage,      145800
WV,Computer Programmers,Annual mean wage,       80420
WV,Computer Programmers,Annual 10th percentile wage,       38030
WV,Computer Programmers,Annual 25th percentile wage,       47170
WV,Computer Programmers,Annual median wage,       64950
WV,Computer Programmers,Annual 75th percentile wage,       92530
WV,Computer Programmers,Annual 90th percentile wage,      129730
WV,"Software Developers, Applications",Annual mean wage,       86390
WV,"Software Developers, Applications",Annual 10th percentile wage,       40140
WV,"Software Developers, Applications",Annual 25th percentile wage,       59340
WV,"Software Developers, Applications",Annual median wage,       78840
WV,"Software Developers, Applications",Annual 75th percentile wage,      107990
WV,"Software Developers, Applications",Annual 90th percentile wage,      140620
WV,"Software Developers, Systems Software",Annual mean wage,       92710
WV,"Software Developers, Systems Software",Annual 10th percentile wage,       46430
WV,"Software Developers, Systems Software",Annual 25th percentile wage,       64460
WV,"Software Developers, Systems Software",Annual median wage,       85020
WV,"Software Developers, Systems Software",Annual 75th percentile wage,      102930
WV,"Software Developers, Systems Software",Annual 90th percentile wage,      138480
WV,Web Developers,Annual mean wage,       54410
WV,Web Developers,Annual 10th percentile wage,       30660
WV,Web Developers,Annual 25th percentile wage,       40470
WV,Web Developers,Annual median wage,       51320
WV,Web Developers,Annual 75th percentile wage,       66810
WV,Web Developers,Annual 90th percentile wage,       82690
WI,Computer Programmers,Annual mean wage,       76190
WI,Computer Programmers,Annual 10th percentile wage,       45960
WI,Computer Programmers,Annual 25th percentile wage,       57050
WI,Computer Programmers,Annual median wage,       72410
WI,Computer Programmers,Annual 75th percentile wage,       91090
WI,Computer Programmers,Annual 90th percentile wage,      104040
WI,"Software Developers, Applications",Annual mean wage,       85580
WI,"Software Developers, Applications",Annual 10th percentile wage,       54400
WI,"Software Developers, Applications",Annual 25th percentile wage,       67430
WI,"Software Developers, Applications",Annual median wage,       82790
WI,"Software Developers, Applications",Annual 75th percentile wage,      100560
WI,"Software Developers, Applications",Annual 90th percentile wage,      122520
WI,"Software Developers, Systems Software",Annual mean wage,       87300
WI,"Software Developers, Systems Software",Annual 10th percentile wage,       56370
WI,"Software Developers, Systems Software",Annual 25th percentile wage,       69400
WI,"Software Developers, Systems Software",Annual median wage,       84820
WI,"Software Developers, Systems Software",Annual 75th percentile wage,      100930
WI,"Software Developers, Systems Software",Annual 90th percentile wage,      121990
WI,Web Developers,Annual mean wage,       52810
WI,Web Developers,Annual 10th percentile wage,       29590
WI,Web Developers,Annual 25th percentile wage,       36630
WI,Web Developers,Annual median wage,       48980
WI,Web Developers,Annual 75th percentile wage,       65450
WI,Web Developers,Annual 90th percentile wage,       81270
WY,Computer Programmers,Annual mean wage,       65480
WY,Computer Programmers,Annual 10th percentile wage,       34540
WY,Computer Programmers,Annual 25th percentile wage,       39050
WY,Computer Programmers,Annual median wage,       60260
WY,Computer Programmers,Annual 75th percentile wage,       81740
WY,Computer Programmers,Annual 90th percentile wage,       95820
WY,"Software Developers, Applications",Annual mean wage,       69380
WY,"Software Developers, Applications",Annual 10th percentile wage,       46930
WY,"Software Developers, Applications",Annual 25th percentile wage,       57130
WY,"Software Developers, Applications",Annual median wage,       64540
WY,"Software Developers, Applications",Annual 75th percentile wage,       79810
WY,"Software Developers, Applications",Annual 90th percentile wage,       99380
WY,"Software Developers, Systems Software",Annual mean wage,       89420
WY,"Software Developers, Systems Software",Annual 10th percentile wage,       49260
WY,"Software Developers, Systems Software",Annual 25th percentile wage,       64420
WY,"Software Developers, Systems Software",Annual median wage,       89990
WY,"Software Developers, Systems Software",Annual 75th percentile wage,      113740
WY,"Software Developers, Systems Software",Annual 90th percentile wage,      125500
WY,Web Developers,Annual mean wage,       70400
WY,Web Developers,Annual 10th percentile wage,       32640
WY,Web Developers,Annual 25th percentile wage,       39200
WY,Web Developers,Annual median wage,       52420
WY,Web Developers,Annual 75th percentile wage,       66610
WY,Web Developers,Annual 90th percentile wage,      115420
PR,Computer Programmers,Annual mean wage,       48260
PR,Computer Programmers,Annual 10th percentile wage,       23800
PR,Computer Programmers,Annual 25th percentile wage,       32740
PR,Computer Programmers,Annual median wage,       45380
PR,Computer Programmers,Annual 75th percentile wage,       61030
PR,Computer Programmers,Annual 90th percentile wage,       76080
PR,"Software Developers, Applications",Annual mean wage,       57430
PR,"Software Developers, Applications",Annual 10th percentile wage,       29650
PR,"Software Developers, Applications",Annual 25th percentile wage,       40180
PR,"Software Developers, Applications",Annual median wage,       54620
PR,"Software Developers, Applications",Annual 75th percentile wage,       72560
PR,"Software Developers, Applications",Annual 90th percentile wage,       91020
PR,"Software Developers, Systems Software",Annual mean wage,       62120
PR,"Software Developers, Systems Software",Annual 10th percentile wage,       37660
PR,"Software Developers, Systems Software",Annual 25th percentile wage,       46330
PR,"Software Developers, Systems Software",Annual median wage,       58310
PR,"Software Developers, Systems Software",Annual 75th percentile wage,       72500
PR,"Software Developers, Systems Software",Annual 90th percentile wage,       88420
PR,Web Developers,Annual mean wage,       37770
PR,Web Developers,Annual 10th percentile wage,       21880
PR,Web Developers,Annual 25th percentile wage,       27280
PR,Web Developers,Annual median wage,       35780
PR,Web Developers,Annual 75th percentile wage,       45830
PR,Web Developers,Annual 90th percentile wage,       55300
